SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
100057,5004962,Closed,currency 1,-2407,0,-2312.0,-2312.0,,0,67500.0,0.0,0.0,0.0,Consumer credit,-1790,0.0
100057,5004963,Closed,currency 1,-349,0,-44.0,-134.0,,0,52933.5,0.0,0.0,0.0,Consumer credit,-99,5917.5
100057,5004964,Closed,currency 1,-1511,0,5813.0,-426.0,,0,2268000.0,0.0,0.0,0.0,Mortgage,-185,0.0
100057,5004965,Closed,currency 1,-337,0,-44.0,-134.0,,0,52933.5,0.0,,0.0,Consumer credit,-106,5917.5
100057,5004966,Closed,currency 1,-787,0,676.0,-443.0,0.0,0,242514.0,,,0.0,Car loan,-443,
100057,5004967,Closed,currency 1,-1542,0,-863.0,-863.0,0.0,0,81219.6,0.0,0.0,0.0,Consumer credit,-858,
100032,5038523,Closed,currency 1,-951,0,-586.0,-586.0,,0,152910.0,0.0,0.0,0.0,Consumer credit,-585,17437.5
100032,5038524,Closed,currency 1,-1389,0,-662.0,-662.0,,0,454500.0,0.0,0.0,0.0,Consumer credit,-652,17437.5
100032,5038525,Closed,currency 1,-1388,0,-662.0,-662.0,0.0,0,454500.0,0.0,0.0,0.0,Consumer credit,-456,17437.5
100032,5038526,Active,currency 1,-556,0,-191.0,,0.0,0,209250.0,0.0,0.0,0.0,Consumer credit,-54,17437.5
100044,5057753,Closed,currency 1,-2729,0,-1624.0,-1781.0,0.0,0,225000.0,0.0,0.0,0.0,Credit card,-1781,
100044,5057754,Closed,currency 1,-2648,0,-2433.0,-2493.0,5476.5,0,38130.84,0.0,0.0,0.0,Consumer credit,-2493,
100044,5057755,Closed,currency 1,-2480,0,-1779.0,-1808.0,7425.0,0,106134.12,0.0,0.0,0.0,Consumer credit,-1808,
100044,5057756,Active,currency 1,-1827,0,660.0,,18406.935,0,135000.0,-130.005,418630.005,0.0,Credit card,-651,
100044,5057757,Active,currency 1,-1739,0,1178.0,,1125.0,0,22500.0,-78.885,247578.885,0.0,Credit card,-654,
100044,5057758,Active,currency 1,-403,0,509.0,,14310.0,0,279859.5,261509.49,0.0,0.0,Consumer credit,-218,
100044,5057759,Active,currency 1,-948,0,416.0,,,0,180000.0,173709.0,0.0,0.0,Credit card,-70,
100044,5057760,Active,currency 1,-773,0,1053.0,,,0,900000.0,648292.5,0.0,0.0,Consumer credit,-11,
100044,5057761,Closed,currency 1,-1634,0,-1486.0,-970.0,,0,360000.0,,,0.0,Consumer credit,-967,
100044,5057762,Closed,currency 1,-1809,0,-1628.0,-970.0,,0,15570.0,,,0.0,Consumer credit,-967,
100044,5057763,Active,currency 1,-83,0,648.0,,0.0,0,67500.0,64462.5,0.0,0.0,Consumer credit,-18,
100077,5059219,Closed,currency 1,-778,0,-650.0,-649.0,,0,225000.0,0.0,0.0,0.0,Credit card,-633,
100077,5059220,Closed,currency 1,-1186,0,-1002.0,-977.0,,0,96228.0,0.0,0.0,0.0,Consumer credit,-721,
100077,5059221,Closed,currency 1,-1185,0,-1002.0,-1002.0,,0,96228.0,0.0,,0.0,Consumer credit,-773,
100077,5059222,Active,currency 1,-148,0,,,0.0,0,270000.0,257926.5,12073.05,0.0,Credit card,-24,
100085,5059254,Closed,currency 1,-1114,0,-930.0,-926.0,,0,39096.0,0.0,0.0,0.0,Consumer credit,-926,
100085,5059255,Closed,currency 1,-1388,0,-1296.0,-1114.0,,0,14116.5,0.0,0.0,0.0,Consumer credit,-1114,
100085,5059256,Active,currency 1,-911,0,915.0,,,0,1350000.0,697500.0,0.0,0.0,Consumer credit,-15,
100085,5059257,Active,currency 1,-493,0,-371.0,,0.0,0,23985.0,0.0,0.0,0.0,Consumer credit,-50,
100068,5086751,Closed,currency 1,-2380,0,,-2020.0,,0,90000.0,,,0.0,Consumer credit,-2020,
100068,5086752,Closed,currency 1,-816,0,,-538.0,,0,4500.0,,,0.0,Consumer credit,-538,
100068,5086753,Closed,currency 1,-2529,0,-1798.0,-1455.0,5912.865,0,120430.8,0.0,0.0,0.0,Consumer credit,-1455,
100068,5086754,Closed,currency 1,-1365,0,-1059.0,-1059.0,0.0,0,36823.14,0.0,0.0,0.0,Consumer credit,-1059,
100068,5086755,Active,currency 1,-400,0,1426.0,,0.0,0,900000.0,799038.0,0.0,0.0,Consumer credit,-35,
100026,5103096,Active,currency 1,-245,0,1581.0,,,0,2700000.0,2542576.5,0.0,0.0,Consumer credit,-23,
100026,5103097,Closed,currency 1,-1644,0,,-916.0,,0,1575000.0,,,0.0,Consumer credit,-914,
100026,5103098,Active,currency 1,-148,0,217.0,,0.0,0,1350000.0,935237.88,0.0,0.0,Microloan,-7,
100071,5132447,Closed,currency 1,-2258,0,-1977.0,-1977.0,,0,126000.0,0.0,0.0,0.0,Consumer credit,-594,
100071,5132448,Closed,currency 1,-1592,0,-861.0,-861.0,,0,184500.0,0.0,0.0,0.0,Consumer credit,-593,
100071,5132449,Closed,currency 1,-1106,0,-740.0,-850.0,,0,144000.0,0.0,0.0,0.0,Consumer credit,-593,
100071,5132450,Closed,currency 1,-1421,0,-1056.0,-973.0,,0,143559.0,,,0.0,Consumer credit,-970,
100039,5153442,Active,currency 1,-91,0,1379.0,,,0,0.0,0.0,0.0,0.0,Credit card,-28,
100039,5153443,Active,currency 1,-449,0,1377.0,,,0,2341746.0,1830429.0,0.0,0.0,Consumer credit,-20,
100039,5153444,Closed,currency 1,-1485,0,-1406.0,-1406.0,,0,69970.5,,,0.0,Consumer credit,-1406,
100039,5153445,Closed,currency 1,-846,0,-788.0,-788.0,,0,32008.5,0.0,,0.0,Consumer credit,-788,
100039,5153446,Closed,currency 1,-557,0,-466.0,-466.0,,0,420867.0,0.0,,0.0,Car loan,-455,
100039,5153447,Closed,currency 1,-584,0,,-399.0,,0,4500.0,,,0.0,Consumer credit,-399,
100039,5153448,Closed,currency 1,-465,0,1256.0,-123.0,,0,0.0,0.0,,0.0,Credit card,-123,
100039,5153449,Sold,currency 1,-1206,0,-980.0,,,0,945000.0,0.0,,0.0,Car loan,-109,
100039,5153450,Active,currency 1,-90,0,641.0,,,0,675000.0,608319.0,,0.0,Consumer credit,-21,
100016,5217354,Active,currency 1,-262,0,845.0,,,0,67500.0,0.0,0.0,0.0,Credit card,-46,
100016,5217355,Active,currency 1,-141,0,223.0,,,0,88996.5,63724.5,0.0,0.0,Consumer credit,-8,
100016,5217356,Closed,currency 1,-1634,0,-1331.0,-1073.0,,0,58495.5,0.0,,0.0,Consumer credit,-1073,
100016,5217357,Active,currency 1,-128,0,236.0,,,0,91264.5,,,0.0,Consumer credit,-3,
100016,5217358,Active,currency 1,-142,0,223.0,,,0,88996.5,,,0.0,Consumer credit,-3,
100016,5217359,Closed,currency 1,-1494,0,-1369.0,-1369.0,0.0,0,22086.0,0.0,0.0,0.0,Consumer credit,-1367,
100016,5217360,Closed,currency 1,-528,0,-347.0,-347.0,0.0,0,57645.0,0.0,0.0,0.0,Consumer credit,-341,
100090,5231094,Active,currency 1,-315,0,50.0,,,0,51957.0,21648.555,,0.0,Consumer credit,-15,
100049,5244757,Active,currency 1,-1052,0,-505.0,,,0,84816.0,10890.0,0.0,0.0,Consumer credit,-516,
100049,5244758,Active,currency 1,-409,0,967.0,,,0,112500.0,100395.0,0.0,0.0,Credit card,-27,
100049,5244759,Active,currency 1,-568,0,518.0,,,0,414000.0,383112.0,0.0,0.0,Credit card,-8,
100049,5244760,Closed,currency 1,-2179,0,-1469.0,-1469.0,,0,141480.0,,,0.0,Credit card,-1469,
100049,5244761,Active,currency 1,-27,0,340.0,,,0,21375.0,21865.5,,0.0,Consumer credit,-18,
100049,5244762,Closed,currency 1,-799,0,-554.0,-554.0,0.0,0,32576.85,0.0,0.0,0.0,Consumer credit,-550,
100049,5244763,Active,currency 1,-700,0,,,0.0,0,45000.0,36180.0,8819.235,0.0,Credit card,-32,
100048,5295749,Closed,currency 1,-75,0,-66.0,-66.0,0.0,0,22905.0,0.0,0.0,0.0,Microloan,-61,
100041,5325220,Closed,currency 1,-2890,0,-2678.0,-2701.0,5830.965,0,32969.79,0.0,0.0,0.0,Consumer credit,-2678,
100041,5325221,Closed,currency 1,-2793,0,-1669.0,-1495.0,0.0,0,180000.0,0.0,0.0,0.0,Credit card,-1495,
100041,5325222,Closed,currency 1,-2312,0,-2098.0,-2128.0,0.0,0,29730.69,0.0,0.0,0.0,Consumer credit,-2128,
100041,5325223,Active,currency 1,-448,0,-53.0,,0.0,0,106870.68,0.0,0.0,0.0,Consumer credit,-439,
100041,5325224,Closed,currency 1,-1001,0,-695.0,-695.0,,0,38794.5,0.0,0.0,0.0,Consumer credit,-676,
100041,5325225,Closed,currency 1,-1065,0,-699.0,-699.0,,0,116100.0,0.0,0.0,0.0,Consumer credit,-676,
100041,5325226,Closed,currency 1,-1197,0,-919.0,-919.0,,0,14760.0,0.0,,0.0,Consumer credit,-919,
100041,5325227,Closed,currency 1,-1794,0,-1703.0,-1703.0,0.0,0,14580.0,0.0,0.0,0.0,Consumer credit,-1458,
100041,5325228,Closed,currency 1,-1669,0,-1366.0,-1275.0,1862.685,0,66555.0,0.0,0.0,0.0,Consumer credit,-1275,
100041,5325229,Closed,currency 1,-612,0,-429.0,-581.0,0.0,0,15030.0,0.0,0.0,0.0,Consumer credit,-579,
100041,5325230,Closed,currency 1,-548,0,-183.0,-336.0,0.0,0,103504.5,0.0,0.0,0.0,Consumer credit,-331,
100041,5325231,Closed,currency 1,-408,0,-224.0,-224.0,0.0,0,58455.0,0.0,0.0,0.0,Consumer credit,-219,
100041,5325232,Closed,currency 1,-66,0,117.0,-36.0,0.0,0,44955.0,0.0,0.0,0.0,Consumer credit,-34,
100014,5326766,Closed,currency 1,-1781,0,45.0,-424.0,,0,900000.0,0.0,0.0,0.0,Consumer credit,-379,
100014,5326767,Closed,currency 1,-435,0,-375.0,-346.0,,0,182250.0,,,0.0,Consumer credit,-340,
100014,5326768,Closed,currency 1,-2308,0,-2004.0,-1992.0,9580.5,0,26194.5,,,0.0,Consumer credit,-1991,
100014,5326769,Closed,currency 1,-1433,0,-1250.0,-1250.0,0.0,0,44379.0,,,0.0,Consumer credit,-1246,
100014,5326770,Closed,currency 1,-1215,0,-484.0,-458.0,25.335,0,450000.0,0.0,0.0,0.0,Consumer credit,-458,
100014,5326771,Closed,currency 1,-792,0,-458.0,-458.0,0.0,0,121358.925,0.0,0.0,0.0,Consumer credit,-454,
100014,5326772,Active,currency 1,-423,0,704.0,,12752.28,0,571500.0,420201.0,0.0,0.0,Consumer credit,-25,
100014,5326773,Active,currency 1,-376,0,723.0,,0.0,0,434250.0,338013.0,0.0,0.0,Consumer credit,-34,
100047,5357372,Closed,currency 1,-2055,0,-960.0,-977.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-619,
100047,5357373,Active,currency 1,-956,0,116.0,,,0,630000.0,692253.0,0.0,0.0,Credit card,-20,
100047,5357374,Active,currency 1,-1195,0,4284.0,,,0,4045500.0,,,0.0,Mortgage,-1140,
100047,5357375,Closed,currency 1,-898,0,928.0,-420.0,0.0,0,1479834.0,0.0,0.0,0.0,Consumer credit,-420,
100047,5357376,Active,currency 1,-420,0,2137.0,,13518.675,0,2697300.0,2528203.5,0.0,0.0,Consumer credit,-24,
100060,5369259,Closed,currency 1,-809,0,-444.0,-715.0,,0,80979.84,0.0,,0.0,Consumer credit,-288,0.0
100060,5369260,Closed,currency 1,-1211,0,-1026.0,-1022.0,,0,56839.5,0.0,0.0,0.0,Consumer credit,-774,
100060,5369261,Closed,currency 1,-1702,0,-1337.0,-1337.0,,0,39991.5,0.0,,0.0,Consumer credit,-1220,0.0
100060,5369262,Closed,currency 1,-1210,0,-1026.0,-1026.0,0.0,0,56839.5,0.0,0.0,0.0,Consumer credit,-1026,
100045,5377608,Closed,currency 1,-733,0,-337.0,-608.0,0.0,0,281205.0,0.0,0.0,0.0,Consumer credit,-608,
100045,5377609,Active,currency 1,-337,0,-3.0,,0.0,0,96832.89,89351.46,0.0,0.0,Consumer credit,-217,
100045,5377610,Closed,currency 1,-592,0,-274.0,-274.0,,0,60016.5,0.0,,0.0,Consumer credit,-254,
100075,5383474,Active,currency 1,-1637,0,-1463.0,,,0,24066.0,8320.5,,0.0,Consumer credit,-425,
100075,5383475,Active,currency 1,-83,0,1013.0,,,0,112500.0,110259.0,0.0,0.0,Consumer credit,-39,
100075,5383476,Active,currency 1,-862,0,479.0,,,0,225000.0,178965.0,0.0,0.0,Credit card,-39,
100075,5383477,Active,currency 1,-906,0,920.0,,,0,630000.0,250240.5,0.0,0.0,Consumer credit,-10,
100035,5407249,Closed,currency 1,-2723,0,-2539.0,-2531.0,7349.265,0,17284.5,0.0,0.0,0.0,Consumer credit,-2508,
100035,5407250,Closed,currency 1,-2159,0,-2037.0,-2066.0,22365.0,0,61932.42,0.0,0.0,0.0,Consumer credit,-2066,
100035,5407251,Active,currency 1,-387,0,-152.0,,,0,225000.0,204709.5,0.0,0.0,Credit card,-58,
100035,5407252,Active,currency 1,-408,0,1416.0,,,0,1471500.0,1309194.0,0.0,0.0,Consumer credit,-58,
100035,5407253,Closed,currency 1,-2512,0,-2146.0,-2152.0,,0,135000.0,,,0.0,Consumer credit,-2152,
100035,5407254,Active,currency 1,-651,0,1175.0,,,0,810000.0,540468.0,,0.0,Consumer credit,-9,
100035,5407255,Active,currency 1,-184,0,546.0,,,0,491368.5,,,0.0,Consumer credit,-8,
100035,5407256,Closed,currency 1,-2591,0,-1860.0,-1346.0,22518.0,0,112500.0,,,0.0,Credit card,-1346,
100035,5407257,Active,currency 1,-979,0,9980.0,,2808.0,0,220500.0,,,0.0,Credit card,-33,
100029,5460403,Closed,currency 1,-1376,0,-1286.0,-1266.0,,0,24016.5,0.0,0.0,0.0,Consumer credit,-804,
100029,5460404,Closed,currency 1,-2806,0,1563.0,-2064.0,,0,3645000.0,,,0.0,Mortgage,-2064,
100029,5460405,Closed,currency 1,-1375,0,-1286.0,-1294.0,,0,24016.5,0.0,,0.0,Consumer credit,-1282,
100029,5460406,Active,currency 1,-110,0,,,,0,3735000.0,3682287.0,,0.0,Mortgage,-17,
100076,5471413,Active,currency 1,-121,0,,,,0,1350000.0,1321393.5,,0.0,Consumer credit,-20,61470.0
100076,5471414,Active,currency 1,-441,0,627.0,,49170.24,0,1811057.58,1159215.705,0.0,0.0,Car loan,-10,61470.0
100076,5471415,Active,currency 1,-171,0,912.0,,0.0,0,135000.0,130250.79,4749.21,0.0,Credit card,-10,61470.0
100015,5473348,Closed,currency 1,-1031,0,-666.0,-666.0,,0,94320.0,0.0,0.0,0.0,Consumer credit,-660,
100015,5473349,Closed,currency 1,-1409,0,-1045.0,-907.0,,0,131103.0,,,0.0,Consumer credit,-904,
100015,5473350,Closed,currency 1,-1032,0,-666.0,-641.0,,0,94320.0,,,0.0,Consumer credit,-638,
100015,5473351,Closed,currency 1,-319,0,-16.0,-8.0,,0,89752.5,,,0.0,Consumer credit,-3,
100082,5479491,Closed,currency 1,-799,0,-781.0,-775.0,,0,380250.0,0.0,0.0,0.0,Consumer credit,-707,
100082,5479492,Closed,currency 1,-1448,0,-811.0,-806.0,,0,90000.0,0.0,0.0,0.0,Credit card,-710,
100082,5479493,Closed,currency 1,-1017,0,-712.0,-775.0,,0,90855.0,0.0,0.0,0.0,Consumer credit,-775,
100082,5479494,Closed,currency 1,-1079,0,-276.0,-105.0,,0,360000.0,0.0,0.0,0.0,Credit card,-102,
100082,5479495,Closed,currency 1,-1175,0,-870.0,-992.0,,0,59395.5,0.0,0.0,0.0,Consumer credit,-990,
100082,5479496,Closed,currency 1,-1791,0,35.0,-1543.0,,0,900000.0,0.0,0.0,0.0,Consumer credit,-495,
100082,5479497,Active,currency 1,-1270,0,-198.0,,,0,135000.0,124573.5,0.0,0.0,Credit card,-47,
100082,5479498,Active,currency 1,-1479,0,2174.0,,,0,3600000.0,2188683.0,0.0,0.0,Mortgage,-47,
100082,5479499,Closed,currency 1,-2572,0,-1469.0,-1469.0,,0,87750.0,0.0,,0.0,Credit card,-749,
100082,5479500,Closed,currency 1,-2035,0,8930.0,-1517.0,1449.0,1,225000.0,,,0.0,Credit card,-1517,
100082,5479501,Closed,currency 1,-1423,0,403.0,-697.0,0.0,0,450000.0,,,0.0,Consumer credit,-697,
100082,5479502,Closed,currency 1,-1404,0,9556.0,-779.0,31707.0,0,501750.0,,,0.0,Credit card,-779,
100082,5479503,Closed,currency 1,-601,0,1226.0,-360.0,0.0,0,1350000.0,,,0.0,Consumer credit,-360,
100082,5479504,Closed,currency 1,-592,0,10365.0,-456.0,0.0,0,481500.0,,,0.0,Credit card,-456,
100082,5479505,Active,currency 1,-361,0,1465.0,,0.0,0,1462500.0,,,0.0,Consumer credit,-88,
100082,5479506,Active,currency 1,-157,0,10802.0,,0.0,0,148500.0,,,0.0,Credit card,-80,
100082,5479507,Active,currency 1,-65,0,239.0,,0.0,0,71495.91,71495.91,0.0,0.0,Consumer credit,-56,
100073,5490698,Active,currency 1,-524,0,1045.0,,,0,180000.0,165465.0,0.0,0.0,Credit card,-42,
100073,5490699,Closed,currency 1,-1788,0,-1468.0,-1468.0,,0,151983.0,,,0.0,Consumer credit,-1459,
100073,5490700,Active,currency 1,-1015,0,,,54907.965,0,1575000.0,1149471.0,425528.64,0.0,Credit card,-39,
100073,5490701,Active,currency 1,-181,0,,,0.0,0,270000.0,222187.5,47810.79,0.0,Credit card,-25,
100070,5524299,Active,currency 1,-1366,0,837.0,,,0,630000.0,545202.0,0.0,0.0,Credit card,-6,
100070,5524300,Closed,currency 1,-2350,0,-1255.0,-1665.0,,0,2025000.0,0.0,,0.0,Consumer credit,-1628,
100070,5524301,Closed,currency 1,-1666,0,-570.0,-1252.0,,0,2025000.0,0.0,,0.0,Consumer credit,-1243,
100070,5524302,Closed,currency 1,-1252,0,-156.0,-460.0,,0,2025000.0,0.0,,0.0,Consumer credit,-452,
100070,5524303,Active,currency 1,-299,0,797.0,,,0,1800000.0,1450858.5,,0.0,Consumer credit,-4,
100070,5524304,Active,currency 1,-2206,0,1103.0,,,0,253800.0,253575.0,,0.0,Credit card,-4,
