SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
100060,5564644,Closed,currency 1,-1703,0,-1337.0,-1328.0,,0,39991.5,0.0,0.0,0.0,Consumer credit,-805,0.0
100042,5574778,Active,currency 1,-1631,0,-1449.0,,,0,80325.0,68449.5,,0.0,Consumer credit,-584,
100042,5574779,Active,currency 1,-1399,0,-1033.0,,,0,279585.0,171531.0,,0.0,Consumer credit,-574,
100042,5574780,Closed,currency 1,-2723,0,-1627.0,-1931.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-1082,0.0
100042,5574781,Closed,currency 1,-2723,0,-1627.0,-1931.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-1569,0.0
100042,5574782,Active,currency 1,-234,0,958.0,,,0,90000.0,65961.0,0.0,0.0,Credit card,-118,
100042,5574783,Active,currency 1,-234,0,497.0,,,0,700209.0,517540.5,0.0,0.0,Consumer credit,-19,35433.0
100042,5574784,Closed,currency 1,-262,0,1669.0,-76.0,,0,1414269.0,0.0,,0.0,Consumer credit,-74,0.0
100042,5574785,Active,currency 1,-887,0,1669.0,,,0,1414269.0,1111482.0,,0.0,Consumer credit,-6,30271.5
100042,5574786,Active,currency 1,-1031,0,74.0,,,0,270000.0,0.0,,0.0,Credit card,-4,0.0
100042,5574787,Active,currency 1,-662,0,1895.0,,0.0,0,1314000.0,1139198.895,0.0,0.0,Consumer credit,-23,30105.0
100042,5574788,Closed,currency 1,-1375,0,452.0,-887.0,0.0,0,1323000.0,0.0,0.0,0.0,Consumer credit,-887,
100042,5574789,Closed,currency 1,-1390,0,-840.0,-1239.0,0.0,0,450000.0,0.0,0.0,0.0,Consumer credit,-1239,
100042,5574790,Active,currency 1,-2000,0,8957.0,,999.0,0,405000.0,,,0.0,Credit card,-10,40500.0
100042,5574791,Closed,currency 1,-2006,0,-910.0,-1386.0,5562.0,0,450000.0,,,0.0,Consumer credit,-1386,
100010,5576630,Active,currency 1,-1138,0,689.0,,,0,675000.0,348007.5,0.0,0.0,Consumer credit,-18,
100010,5576632,Closed,currency 1,-2741,0,-928.0,-1138.0,,0,315000.0,0.0,,0.0,Loan for business development,-1138,
100009,5650996,Closed,currency 1,-684,0,-313.0,-313.0,,0,61965.0,0.0,0.0,0.0,Consumer credit,-283,
100009,5650997,Closed,currency 1,-782,0,1044.0,-415.0,,0,351000.0,0.0,0.0,0.0,Consumer credit,-375,
100009,5650998,Closed,currency 1,-1428,0,-1245.0,-1244.0,,0,93465.0,0.0,0.0,0.0,Consumer credit,-782,
100009,5650999,Closed,currency 1,-1241,0,-1056.0,-1055.0,,0,37710.0,0.0,0.0,0.0,Consumer credit,-1055,
100009,5651000,Closed,currency 1,-1686,0,139.0,-819.0,,0,1777500.0,0.0,0.0,0.0,Consumer credit,-591,
100009,5651002,Closed,currency 1,-1765,0,-1581.0,-1580.0,,0,66825.0,0.0,0.0,0.0,Consumer credit,-1549,
100009,5651003,Active,currency 1,-239,0,-209.0,,,0,337500.0,326628.0,0.0,0.0,Credit card,-86,
100009,5651004,Active,currency 1,-424,0,1402.0,,,0,642861.0,557959.5,0.0,0.0,Consumer credit,-27,
100009,5651005,Closed,currency 1,-2882,0,-2152.0,-2152.0,,0,247500.0,,,0.0,Consumer credit,-2152,
100009,5651006,Closed,currency 1,-1427,0,-1245.0,-1245.0,,0,93465.0,0.0,,0.0,Consumer credit,-1127,
100009,5651007,Closed,currency 1,-1879,0,-1699.0,-986.0,,0,97978.5,,,0.0,Consumer credit,-983,
100009,5651008,Closed,currency 1,-1259,0,-1080.0,-986.0,,0,114799.5,,,0.0,Consumer credit,-983,
100009,5651009,Active,currency 1,-1293,0,,,,0,187200.0,0.0,,0.0,Credit card,-847,
100009,5651010,Active,currency 1,-411,0,,,,0,360000.0,192762.0,,0.0,Consumer credit,-23,
100009,5651011,Closed,currency 1,-2018,0,-1774.0,-1774.0,0.0,0,35770.5,0.0,0.0,0.0,Consumer credit,-1518,
100009,5651012,Closed,currency 1,-1609,0,-1517.0,-1517.0,0.0,0,100665.0,0.0,0.0,0.0,Consumer credit,-1517,
100009,5651013,Closed,currency 1,-1133,0,-951.0,-951.0,0.0,0,83952.0,,,0.0,Consumer credit,-949,
100009,5651014,Closed,currency 1,-727,0,-482.0,-482.0,0.0,0,110655.0,0.0,0.0,0.0,Consumer credit,-482,
100069,5653667,Closed,currency 1,-1975,0,-1820.0,-1820.0,,0,57469.5,0.0,0.0,0.0,Consumer credit,-1593,
100069,5653668,Closed,currency 1,-2263,0,-437.0,-448.0,,0,2475000.0,0.0,0.0,0.0,Consumer credit,-347,
100069,5653669,Active,currency 1,-467,0,1359.0,,,0,3600000.0,3059608.5,0.0,0.0,Consumer credit,-6,40486.5
100069,5653670,Active,currency 1,-112,0,253.0,,0.0,0,116856.0,92650.5,0.0,0.0,Consumer credit,-18,
100087,5665566,Active,currency 1,-80,0,-50.0,,,0,67500.0,0.0,0.0,0.0,Credit card,-53,
100087,5665567,Closed,currency 1,-644,0,-277.0,-276.0,,0,194400.0,0.0,0.0,0.0,Consumer credit,-275,
100087,5665568,Closed,currency 1,-644,0,-277.0,-276.0,,0,53010.0,0.0,0.0,0.0,Consumer credit,-275,
100087,5665569,Closed,currency 1,-731,0,,-644.0,0.0,0,0.0,0.0,0.0,0.0,Credit card,-407,
100087,5665570,Active,currency 1,-280,0,269.0,,10404.18,0,194715.0,118368.0,0.0,0.0,Consumer credit,-25,
100087,5665571,Active,currency 1,-15,0,531.0,,0.0,0,167380.515,167380.515,0.0,0.0,Consumer credit,-9,
100094,5676240,Closed,currency 1,-1049,0,-379.0,-530.0,0.0,0,4500.0,-0.405,4500.405,0.0,Credit card,-530,
100094,5676241,Active,currency 1,-472,0,1355.0,,0.0,0,90000.0,0.0,0.0,0.0,Credit card,-472,
100094,5676242,Active,currency 1,-246,0,850.0,,0.0,0,67500.0,67434.48,65.52,0.0,Credit card,-160,
100094,5676243,Active,currency 1,-342,0,754.0,,,0,693000.0,543901.5,0.0,0.0,Consumer credit,-13,
100063,5680682,Closed,currency 1,-384,0,-19.0,-353.0,,0,112896.0,0.0,,0.0,Consumer credit,-260,0.0
100063,5680683,Active,currency 1,-381,0,1280.0,,,0,0.0,0.0,0.0,0.0,Credit card,-14,0.0
100063,5680684,Active,currency 1,-381,0,746.0,,,0,900000.0,705651.345,,0.0,Consumer credit,-13,0.0
100063,5680685,Active,currency 1,-381,0,1280.0,,,0,0.0,0.0,0.0,0.0,Credit card,-14,0.0
100063,5680686,Closed,currency 1,-2781,0,-2446.0,-2474.0,,0,57906.0,0.0,,0.0,Consumer credit,-857,
100063,5680687,Closed,currency 1,-2909,0,-1934.0,-1932.0,,0,873000.0,0.0,0.0,0.0,Car loan,-1927,
100063,5680688,Closed,currency 1,-2565,0,-1835.0,-1952.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-1952,0.0
100063,5680689,Closed,currency 1,-248,0,848.0,-241.0,,0,585000.0,0.0,0.0,0.0,Credit card,-226,0.0
100063,5680690,Closed,currency 1,-354,0,-98.0,-98.0,,0,18000.0,0.0,0.0,0.0,Credit card,-96,
100063,5680691,Closed,currency 1,-1275,0,-1123.0,-1160.0,,0,13680.0,0.0,0.0,0.0,Consumer credit,-1159,13761.0
100063,5680692,Closed,currency 1,-1326,0,-230.0,-249.0,,0,108000.0,0.0,0.0,0.0,Credit card,-247,12019.5
100063,5680693,Closed,currency 1,-1348,0,-252.0,-362.0,,0,494505.0,0.0,0.0,0.0,Consumer credit,-359,0.0
100063,5680694,Closed,currency 1,-1806,0,-1075.0,-1316.0,,0,180000.0,0.0,0.0,0.0,Consumer credit,-1315,0.0
100063,5680695,Active,currency 1,-1011,0,11.0,,,0,40500.0,29988.0,0.0,0.0,Credit card,-4,0.0
100063,5680696,Active,currency 1,-266,0,915.0,,,0,180000.0,169758.0,0.0,0.0,Credit card,-171,0.0
100063,5680697,Active,currency 1,-238,0,858.0,,,0,585000.0,479065.5,0.0,0.0,Credit card,-9,0.0
100063,5680698,Closed,currency 1,-2497,0,-303.0,-915.0,,0,202500.0,,,0.0,Credit card,-914,14232.51
100063,5680699,Active,currency 1,-266,0,708.0,,2502.0,0,520344.0,267426.0,,0.0,Consumer credit,-10,
100017,5704884,Closed,currency 1,-2881,0,-2546.0,-2575.0,0.0,0,107230.5,0.0,0.0,0.0,Consumer credit,-2575,
100017,5704885,Closed,currency 1,-2562,0,-2227.0,-2256.0,0.0,0,63990.0,0.0,0.0,0.0,Consumer credit,-2256,
100017,5704886,Closed,currency 1,-2151,0,-1785.0,-1785.0,,0,225000.0,0.0,0.0,0.0,Consumer credit,-1412,
100017,5704887,Closed,currency 1,-1750,0,-1439.0,-1439.0,,0,123318.0,,,0.0,Consumer credit,-1434,
100017,5704888,Closed,currency 1,-1413,0,-1274.0,-1274.0,,0,25231.5,,,0.0,Consumer credit,-1266,
100017,5704889,Closed,currency 1,-909,0,197.0,-738.0,0.0,0,315000.0,,,0.0,Credit card,-623,
100093,5710748,Closed,currency 1,-557,0,-174.0,-174.0,0.0,0,90000.0,0.0,0.0,0.0,Consumer credit,-174,
100053,5723576,Closed,currency 1,-2689,0,-2534.0,-2521.0,,0,26919.0,0.0,0.0,0.0,Consumer credit,-787,
100053,5723577,Closed,currency 1,-1764,0,-648.0,-648.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-644,
100053,5723578,Active,currency 1,-2338,0,-1958.0,,,0,48820.5,,,0.0,Consumer credit,-1945,
100053,5723579,Closed,currency 1,-2688,0,-2534.0,-2551.0,,0,26919.0,0.0,,0.0,Consumer credit,-1723,
100053,5723580,Closed,currency 1,-2893,0,,-1588.0,,0,0.0,0.0,,0.0,Credit card,-1588,
100053,5723581,Closed,currency 1,-2639,0,-2496.0,-2496.0,,0,77850.0,0.0,,0.0,Credit card,-729,
100053,5723582,Closed,currency 1,-1925,0,-832.0,-707.0,,0,225000.0,,,0.0,Consumer credit,-704,
100053,5723583,Closed,currency 1,-1767,0,-648.0,-630.0,,0,135000.0,,,0.0,Consumer credit,-630,
100054,5727772,Closed,currency 1,-1483,0,-1115.0,-1114.0,,0,48600.0,0.0,0.0,0.0,Consumer credit,-1114,
100054,5727773,Active,currency 1,-1138,0,-772.0,,0.0,0,56092.5,0.0,0.0,0.0,Consumer credit,-42,
100011,5741082,Closed,currency 1,-2508,0,-2173.0,-2197.0,10147.23,0,90744.3,0.0,0.0,0.0,Consumer credit,-2172,
100011,5741083,Closed,currency 1,-1960,0,-860.0,-1618.0,0.0,0,54000.0,0.0,0.0,0.0,Credit card,-1618,
100011,5741084,Closed,currency 1,-1309,0,-1070.0,-1070.0,,0,145242.0,0.0,0.0,0.0,Consumer credit,-1064,
100011,5741085,Closed,currency 1,-1315,0,-1070.0,-968.0,,0,145242.0,,,0.0,Consumer credit,-965,
100066,5790310,Closed,currency 1,-463,0,1363.0,-323.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-310,0.0
100066,5790311,Closed,currency 1,-674,0,1152.0,-307.0,,0,297000.0,0.0,0.0,0.0,Consumer credit,-188,0.0
100066,5790312,Active,currency 1,-491,0,873.0,,,0,202500.0,181687.5,0.0,0.0,Credit card,-201,
100055,5827032,Closed,currency 1,-913,0,-792.0,-790.0,,0,48150.0,0.0,0.0,0.0,Consumer credit,-789,
100055,5827033,Closed,currency 1,-958,0,-806.0,-806.0,,0,119025.0,0.0,0.0,0.0,Consumer credit,-759,
100055,5827034,Closed,currency 1,-2202,0,-378.0,-370.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-367,
100055,5827035,Active,currency 1,-350,0,,,,0,103500.0,,,0.0,Credit card,-62,
100055,5827036,Active,currency 1,-350,0,746.0,,,0,669240.0,,,0.0,Consumer credit,-13,
100055,5827037,Active,currency 1,-1204,0,623.0,,,0,1370254.5,1210297.5,,0.0,Car loan,-13,
100055,5827038,Active,currency 1,-161,0,145.0,,0.0,0,66562.515,34140.555,0.0,0.0,Consumer credit,-13,
100067,5828816,Closed,currency 1,-763,0,30886.0,-118.0,,0,0.0,0.0,,0.0,Credit card,-60,
100067,5828817,Closed,currency 1,-877,0,-543.0,-724.0,,0,27094.5,0.0,,0.0,Consumer credit,-721,
100067,5828818,Closed,currency 1,-555,0,-220.0,-256.0,,0,48559.5,0.0,,0.0,Consumer credit,-253,
100067,5828819,Closed,currency 1,-392,0,-27.0,-147.0,,0,27774.0,0.0,,0.0,Consumer credit,-115,
100067,5828820,Closed,currency 1,-592,0,-257.0,-408.0,,0,20655.0,0.0,,0.0,Consumer credit,-398,
100067,5828821,Closed,currency 1,-1628,0,198.0,-164.0,,0,1260000.0,0.0,0.0,0.0,Consumer credit,-160,0.0
100067,5828822,Closed,currency 1,-309,0,-180.0,-169.0,,0,67500.0,0.0,0.0,0.0,Credit card,-167,0.0
100067,5828823,Closed,currency 1,-539,0,-419.0,-373.0,,0,126000.0,0.0,0.0,0.0,Credit card,-370,0.0
100067,5828824,Active,currency 1,-57,0,126.0,,,0,19980.0,16879.5,0.0,0.0,Consumer credit,-13,0.0
100067,5828825,Active,currency 1,-423,0,308.0,,,0,284310.0,147406.5,0.0,0.0,Consumer credit,-58,11961.0
100067,5828826,Active,currency 1,-897,0,,,,0,90000.0,,,0.0,Credit card,-568,0.0
100067,5828827,Closed,currency 1,-200,0,,-161.0,,0,112500.0,,,0.0,Credit card,-150,0.0
100067,5828828,Closed,currency 1,-386,0,-27.0,-147.0,,0,27774.0,0.0,,0.0,Consumer credit,-147,2835.0
100067,5828829,Active,currency 1,-143,0,951.0,,0.0,0,753750.0,711369.0,0.0,0.0,Consumer credit,-40,20937.51
100067,5828830,Active,currency 1,-190,0,,,0.0,0,317250.0,301315.5,15932.25,0.0,Credit card,-30,31725.0
100067,5828831,Closed,currency 1,-543,0,-176.0,-330.0,0.0,0,53955.0,0.0,0.0,0.0,Consumer credit,-330,
100067,5828832,Closed,currency 1,-1358,0,9600.0,-906.0,0.0,0,0.0,,,0.0,Credit card,-906,
100019,5832095,Active,currency 1,-495,0,10463.0,,0.0,0,270000.0,0.0,270000.0,0.0,Credit card,-46,27000.0
100019,5832096,Active,currency 1,-495,0,419.0,,0.0,0,450000.0,245470.14,0.0,0.0,Consumer credit,-7,27000.0
100037,5837511,Closed,currency 1,-1994,0,-1871.0,-1896.0,,0,54900.0,0.0,0.0,0.0,Consumer credit,-1695,0.0
100037,5837512,Closed,currency 1,-1552,0,-1369.0,-1361.0,,0,55242.0,0.0,0.0,0.0,Consumer credit,-929,0.0
100037,5837513,Closed,currency 1,-1247,0,-1063.0,-1094.0,,0,78907.5,0.0,0.0,0.0,Consumer credit,-1094,0.0
100037,5837514,Closed,currency 1,-1552,0,-1370.0,-1492.0,,0,66478.5,0.0,0.0,0.0,Consumer credit,-1492,0.0
100037,5837515,Closed,currency 1,-1551,0,-1369.0,-1369.0,,0,55242.0,0.0,,0.0,Consumer credit,-1274,0.0
100037,5837516,Active,currency 1,-1467,0,,,,0,108000.0,0.0,,0.0,Credit card,-994,
100037,5837517,Closed,currency 1,-2379,0,-2225.0,-2252.0,0.0,0,90000.0,0.0,0.0,0.0,Consumer credit,-2243,0.0
100003,5885877,Closed,currency 1,-2586,0,-2434.0,-2131.0,0.0,0,22248.0,0.0,0.0,0.0,Consumer credit,-2131,
100003,5885878,Closed,currency 1,-1636,0,-540.0,-540.0,0.0,0,112500.0,0.0,0.0,0.0,Credit card,-540,
100003,5885879,Closed,currency 1,-775,0,-420.0,-621.0,0.0,0,72652.5,0.0,0.0,0.0,Consumer credit,-550,
100003,5885880,Active,currency 1,-606,0,1216.0,,0.0,0,810000.0,0.0,810000.0,0.0,Credit card,-43,
100072,5892290,Closed,currency 1,-630,0,,-119.0,,0,252000.0,,,0.0,Consumer credit,-119,11250.0
100072,5892291,Closed,currency 1,-494,0,-314.0,-313.0,10368.495,0,62716.5,0.0,0.0,0.0,Consumer credit,-310,11250.0
100001,5896630,Closed,currency 1,-857,0,-492.0,-553.0,,0,112500.0,0.0,0.0,0.0,Consumer credit,-155,0.0
100001,5896631,Closed,currency 1,-909,0,-179.0,-877.0,,0,279720.0,0.0,0.0,0.0,Consumer credit,-155,0.0
100001,5896632,Closed,currency 1,-879,0,-514.0,-544.0,,0,91620.0,0.0,0.0,0.0,Consumer credit,-155,0.0
100001,5896633,Closed,currency 1,-1572,0,-1329.0,-1328.0,,0,85500.0,0.0,0.0,0.0,Consumer credit,-155,0.0
100001,5896634,Active,currency 1,-559,0,902.0,,,0,337680.0,113166.0,0.0,0.0,Consumer credit,-6,4630.5
100001,5896635,Active,currency 1,-49,0,1778.0,,,0,378000.0,373239.0,0.0,0.0,Consumer credit,-16,10822.5
100001,5896636,Active,currency 1,-320,0,411.0,,,0,168345.0,110281.5,,0.0,Consumer credit,-10,9364.5
100027,5904153,Closed,currency 1,-1983,0,-1649.0,-1675.0,5130.0,0,40297.5,0.0,0.0,0.0,Consumer credit,-1675,
100027,5904154,Active,currency 1,-143,0,944.0,,,0,427500.0,376713.0,0.0,0.0,Consumer credit,-3,
100027,5904155,Closed,currency 1,-253,0,-130.0,-130.0,0.0,0,157500.0,0.0,0.0,0.0,Consumer credit,-124,
100013,5922077,Closed,currency 1,-1210,0,-1089.0,-1118.0,,0,26490.06,0.0,,0.0,Consumer credit,-4,
100013,5922081,Closed,currency 1,-2070,0,-1707.0,-1218.0,,0,95040.0,,,0.0,Consumer credit,-1215,0.0
100013,5922082,Closed,currency 1,-1665,0,-567.0,-549.0,,0,1262250.0,,,0.0,Car loan,-549,0.0
100013,5922083,Closed,currency 1,-2005,0,-909.0,-1334.0,19305.0,0,688500.0,,,0.0,Car loan,-1334,
100033,5943236,Active,currency 1,-195,0,913.0,,,0,675000.0,0.0,0.0,0.0,Credit card,-169,
100007,5987200,Closed,currency 1,-1149,0,-783.0,-783.0,0.0,0,146250.0,0.0,0.0,0.0,Consumer credit,-783,
100086,5990278,Closed,currency 1,-1210,0,-1025.0,-1027.0,,0,80955.0,0.0,0.0,0.0,Consumer credit,-1027,
100086,5990279,Active,currency 1,-1364,0,-1182.0,,,0,100215.0,0.0,0.0,0.0,Consumer credit,-310,
100086,5990280,Active,currency 1,-847,0,979.0,,,0,297000.0,201816.0,0.0,0.0,Consumer credit,-17,
100086,5990281,Active,currency 1,-828,0,611.0,,,0,270000.0,202212.0,0.0,0.0,Credit card,-17,
100086,5990282,Active,currency 1,-218,0,511.0,,,0,276192.0,,,0.0,Consumer credit,-2,
100086,5990283,Closed,currency 1,-572,0,-451.0,-448.0,14453.865,0,53572.95,0.0,0.0,0.0,Consumer credit,-444,
